#Crystal Screen Formulation,,,,,,,,,,,,,,
#Hampton Research - Copyright 2006,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
>SolutionNr,Position,[Salt 1],{Salt 1},Salt 1,[Buffer],{Buffer},Buffer,pH,[Precipitant 1],{Precipitant 1},Precipitant 1,[Precipitant 2],{Precipitant 2},Precipitant 2
#,,,units,,,units,,,,units,,,units,
1,1,0.02,M,Calcium chloride dihydrate,0.1,M,Sodium acetate trihydrate,4.6,30,%v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,
2,2,,,,,,,,0.4,M,Potassium sodium tartrate tetrahydrate,,,
3,3,,,,,,,,0.4,M,Ammonium phosphate monobasic,,,
4,4,,,,0.1,M,Tris hydrochloride,8.5,2,M,Ammonium sulfate,,, 
5,5,0.2,M,Sodium citrate tribasic dihydrate,0.1,M,HEPES sodium,7.5,30,%v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,
6,6,0.2,M,Magnesium chloride hexahydrate,0.1,M,Tris hydrochloride,8.5,30,%w/v,"Polyethylene glycol 4,000",,,
7,7,,,,0.1,M,Sodium cacodylate trihydrate,6.5,1.4,M,Sodium acetate trihydrate,,,
8,8,0.2,M,Sodium citrate tribasic dihydrate,0.1,M,Sodium cacodylate trihydrate,6.5,30,%v/v,2-Propanol,,,
9,9,0.2,M,Ammonium acetate,0.1,M,Sodium citrate tribasic dihydrate,5.6,30,%w/v,"Polyethylene glycol 4,000",,,
10,10,0.2,M,Ammonium acetate,0.1,M,Sodium acetate trihydrate,4.6,30,%w/v,"Polyethylene glycol 4,000",,,
11,11,,,,0.1,M,Sodium citrate tribasic dihydrate,5.6,1,M,Ammonium phosphate monobasic,,,
12,12,0.2,M,Magnesium chloride hexahydrate,0.1,M,HEPES sodium,7.5,30,%v/v,2-Propanol
13,13,0.2,M,Sodium citrate tribasic dihydrate,0.1,M,Tris hydrochloride,8.5,30,%v/v,Polyethylene glycol 400
14,14,0.2,M,Calcium chloride dihydrate,0.1,M,HEPES sodium,7.5,28,%v/v,Polyethylene glycol 400
15,15,0.2,M,Ammonium sulfate,0.1,M,Sodium cacodylate trihydrate,6.5,30,%w/v,"Polyethylene glycol 8,000"
